DATE,DEPT1_SALES,DEPT2_SALES,DEPT3_SALES,DEPT4_SALES,DEPT5_SALES,DEPT6_SALES,DEPT7_SALES,DEPT8_SALES,DEPT9_SALES,DEPT10_SALES,DEPT11_SALES,DEPT12_SALES,DEPT13_SALES,DEPT14_SALES,DEPT15_SALES,DEPT16_SALES,DEPT17_SALES,DEPT18_SALES,DEPT19_SALES,DEPT20_SALES,DEPT21_SALES,DEPT22_SALES,DEPT23_SALES,DEPT24_SALES,DEPT25_SALES,DEPT26_SALES,DEPT27_SALES,DEPT28_SALES,DEPT29_SALES,DEPT30_SALES,DEPT31_SALES,DEPT32_SALES,DEPT33_SALES,DEPT34_SALES,DEPT35_SALES,DEPT36_SALES,DEPT37_SALES,DEPT38_SALES,DEPT39_SALES,DEPT40_SALES,DEPT41_SALES,DEPT42_SALES,DEPT43_SALES,DEPT44_SALES,DEPT45_SALES,DEPT46_SALES,DEPT47_SALES,DEPT48_SALES,DEPT49_SALES,DEPT50_SALES,DEPT51_SALES,DEPT52_SALES,DEPT53_SALES,DEPT54_SALES,DEPT55_SALES,DEPT56_SALES,DEPT57_SALES,DEPT58_SALES,DEPT59_SALES,DEPT60_SALES,DEPT61_SALES,DEPT62_SALES,DEPT63_SALES,DEPT64_SALES,DEPT65_SALES,DEPT66_SALES,DEPT67_SALES,DEPT68_SALES,DEPT69_SALES,DEPT70_SALES,DEPT71_SALES,DEPT72_SALES,DEPT73_SALES,DEPT74_SALES,DEPT75_SALES,DEPT76_SALES,DEPT77_SALES,DEPT78_SALES,DEPT79_SALES,DEPT80_SALES,DEPT81_SALES,DEPT82_SALES,DEPT83_SALES,DEPT84_SALES,DEPT85_SALES,DEPT86_SALES,DEPT87_SALES,DEPT88_SALES,DEPT89_SALES,DEPT90_SALES,DEPT91_SALES,DEPT92_SALES,DEPT93_SALES,DEPT94_SALES,DEPT95_SALES,DEPT96_SALES,DEPT97_SALES,DEPT98_SALES,DEPT99_SALES,_LINEAR_
"Fri, 16 Apr 2010",11624,45301,9134,18280,9701,3206,18252,18560,19428,12156,11850,2900,28617,12936,0,14158,6915,184.36,1999,5060,2928,6785,33297,7123,19053,11773,1217,776.87,4177,4893,1960,6924,7496,22380,3165,1205,0,50980,0,40901,1606,4862,0,3403,0,17894,0,0,11489,0,3.16,2492,0,391,6908,3967,0,3863,738.16,202.4,0,0,0,0,0,0,4013,0,0,0,5104,36280,0,11571,0,0,0,0,22269,2.5,3773,11697,385.4,0,1281,0,6093,0,0,10066,6267,17193,658.45,1.58,41474,0,2776,4.37,0,11
"Fri, 23 Apr 2010",11594,46796,8833,18921,14951,5272,17875,19151,17265,12488,12183,3130,30058,13466,0,12213,6736,2.8,1951,5332,2775,6359,34836,7834,20871,11913,1319,816.53,4361,5479,2859,7595,7390,21499,2584,1316,0,39727,0,42490,1883,4165,0,3544,0,17154,0,0,9875,0,5.56,3030,0,395.5,7402,4205,0,560,694.91,448.8,0,0,0,0,0,0,4571,0,0,0,4628,37398,0,11744,0,0,0,0,22521,0,3651,14117,353.12,0,1924,0,6377,0,0,10494,6097,17101,600.92,3.39,40475,0,3091,32.95,0,12
"Fri, 30 Apr 2010",11334,43935,8964,17915,11961,5423,19600,19018,19000,12966,11371,2953,27894,13080,0,13813,6363,2,2090,4421,2885,6583,33720,5853,17968,9358,1099,658.43,4486,4804,2077,6979,6354,18341,3081,2171,0,39818,0,39999,1539,4510,0,2681,0,17046,0,0,10917,0,0,2376,0,303,6265,4437,0,650,641.28,378.4,0,0,0,0,0,0,4776,0,0,0,5100,30073,0,10910,0,0,0,12,21764,0,3772,11216,454.76,0,1800,0,7076,0,0,9797,6115,15883,551.93,1.13,38324,0,2795,29.6,0,13
"Fri, 7 May 2010",12331,44024,10903,18682,12181,5149,18002,19811,18106,12935,14667,2759,29879,18322,0,12258,9381,2.1,2570,5899,3134,8447,32201,5691,18069,10023,1202,708.26,4717,5589,2516,10645,6663,20980,3569,1878,0,45967,0,41086,1297,3900,0,3920,0,18141,0,0,9584,0,2,4409,0,227,7147,4959,0,1595,514.35,510.4,0,0,0,0,0,0,10375,0,0,0,6480,36829,0,14870,0,0,0,0,22260,0,4110,12873,351.8,0,2056,0,7745,0,0,9964,6485,17464,617.27,1680,40516,0,3139,5.76,0,14
"Fri, 14 May 2010",12107,45177,7784,17338,9889,6936,16845,17334,17770,12544,12981,2764,27072,17010,0,10030,8107,-3,1877,5578,3551,6294,33553,5256,19817,9301,1200,598.08,5053,5545,3136,11302,5707,21651,3775,1818,0,45325,0,38752,1552,4119,0,3927,0,18843,0,0,10101,0,4.25,4170,0,359.5,8326,3569,0,400,658.6,246.4,0,0,0,0,0,0,9979,0,0,0,6228,41802,0,11029,0,0,0,0,21965,0,3693,12469,319.88,0,1659,0,6860,0,0,9435,6435,16749,694.24,5719,38901,0,2571,2.88,0,15
"Fri, 21 May 2010",12326,47559,8239,19223,8513,4989,24276,20293,21656,13802,13716,3081,31025,16037,0,10678,7136,0,2131,6270,3108,7660,37526,7259,21697,10694,1344,715.7,4727,5595,2791,7446,7551,22611,3309,2807,0,46581,0,40673,1762,4220,0,4239,0,18743,0,0,8898,0,0.5,3478,0,444.5,7990,2143,0,760,648.17,325.6,0,0,0,0,0,0,6018,0,0,0,6559,42478,0,11715,0,0,0,0,22441,23.88,3998,12950,247.54,0,1781,0,6588,0,0,10265,7022,17169,477.76,17.75,41682,0,3233,1.89,0,16
"Fri, 28 May 2010",11582,48613,8020,19129,8723,5225,25176,19053,22511,14712,15640,3149,29258,15447,0,11471,6491,0,2517,6834,3316,6923,40055,7748,20732,10606,1048,608.27,4552,5149,2686,7951,9173,24325,3816,3829,0,37607,0,39942,1802,4264,0,4309,0,19822,0,0,10472,0,0,3106,0,-89,7421,2049,0,5520,685.84,466.4,0,0,0,0,0,0,6187,0,0,0,6709,34011,0,10948,0,0,0,12,23789,0.82,3924,13268,360.14,0,1850,0,8337,0,0,9834,6552,16066,649.3,1.13,46234,0,3047,-10.21,0,17
"Fri, 4 Jun 2010",11725,47168,7574,19641,14058,6436,30504,18427,26524,15980,20285,3101,30469,15541,0,16988,6893,0,2238,7640,3556,7666,41935,7211,23309,10688,1103,703.93,4895,5827,2960,8549,8949,24982,3359,6592,0,39486,0,40234,1939,4525,0,3840,0,21818,0,0,9279,0,-11.73,2865,0,215,8946,2072,0,3420,553.65,316.8,0,0,0,0,0,0,6492,0,0,0,5722,40268,0,11509,0,0,0,12,22001,55.72,4377,13767,432.74,0,1629,0,7779,0,0,9917,7232,17677,887.66,3.24,49767,0,3509,0,0,18
"Fri, 11 Jun 2010",11988,49392,9618,19188,10579,4327,27447,18376,21968,15261,18316,2615,29608,17655,0,9228,6526,0,2752,7436,3592,7526,38533,7572,22097,10695,1058,617.6,5599,5812,2860,7434,9013,21341,3534,4672,0,39772,0,40927,1326,4298,0,3931,0,19692,64,0,9382,0,0,2074,0,351,6357,1585,0,5720,640.48,695.2,0,0,0,0,0,0,5491,0,0,0,7642,43663,0,13850,0,0,0,0,22594,31.84,4657,13630,315.26,0,2209,0,8813,0,0,10855,7465,19246,710.5,8.65,48872,0,3204,0,0,19
"Fri, 18 Jun 2010",11444,50040,8333,19831,12488,3415,25344,18221,18223,16536,17332,3107,29022,15287,0,10620,6377,0,2463,7017,3143,7881,44257,7075,21949,9066,1142,515.06,4762,5032,2342,6648,7751,20599,4072,4641,0,43865,0,40357,2031,4167,0,4337,40,20066,0,0,11082,0,0,2861,0,514,7484,1447,0,2520,550.37,387.2,0,0,0,0,0,0,7779,0,0,0,6950,46185,0,12213,0,0,0,0,25590,7.96,4437,14168,294.46,0,1916,0,7216,0,0,9933,8252,19034,771.96,23.92,49399,0,3196,55,0,20
"Fri, 25 Jun 2010",12114,49164,8920,19470,11849,4495,24950,19347,20551,15188,18596,3085,28117,13758,0,11712,7783,0,2024,6636,3571,7969,45340,7131,22818,9643,1273,640.76,5607,5923,2542,8802,7162,18249,3007,3626,0,39986,0,38507,2355,4163,0,4205,0,20234,0,0,8612,0,0.5,3936,0,174,8624,706.52,0,3175,571.34,272.8,0,0,0,0,0,0,7312,0,0,0,6199,34375,0,11379,0,0,0,0,24111,11.94,4689,13348,255.04,0,1973,0,8905,0,0,10891,7605,17940,679.12,10.72,49985,0,3600,-5,0,21
"Fri, 2 Jul 2010",11325,48261,7277,19549,12833,4215,24326,17818,22262,13957,14695,2969,27849,14189,0,7595,7650,7,2178,6652,3494,8064,35368,5450,19928,8035,1139,460.09,5506,5090,2808,6468,6580,16485,3177,3216,0,32435,0,37335,1656,4742,0,3958,0,18833,0,0,10402,0,0,1826,0,318,7998,721.27,0,225,560.71,332.6,0,0,0,0,0,0,4614,0,0,0,7014,34687,0,11781,0,0,0,0,23346,0,4120,12994,308.88,0,1594,0,7790,0,0,10279,6676,17532,579.54,1.13,46734,0,3204,0,0,22
"Fri, 9 Jul 2010",10990,48747,10810,20218,12834,4692,20384,18158,19600,14169,12451,3726,29007,16158,0,7512,7390,0,2083,6901,3533,7050,32762,5273,19617,7153,1048,546.41,5058,4775,3662,6105,6099,16721,2612,2498,0,37457,0,36742,2186,4332,0,3984,0,17987,0,0,10585,0,0,2449,0,318,8131,444.4,0,3910,506.97,492.8,0,0,0,0,0,0,4460,0,0,0,6303,41456,0,10906,0,0,0,0,21636,-1.4,4280,12596,342.44,0,1800,0,9233,0,0,10400,6828,17927,614.5,11.04,42802,0,3213,0,0,23
"Fri, 16 Jul 2010",12021,49378,14373,20890,12177,5323,23965,18217,21055,15986,14879,3656,29217,14055,0,8355,7757,0,2925,5836,4291,9092,36153,5845,20542,9862,1200,482.59,5440,4825,2529,6621,6706,18312,2763,1668,0,43949,0,40385,1147,4193,0,4761,0,18224,0,0,9794,0,0,2688,0,118,9042,598.97,0,2720,584.86,193.6,0,0,0,0,0,0,4593,0,0,0,8231,40131,0,12572,0,0,0,0,24535,23.88,4325,13443,373.98,0,1595,0,7927,0,0,10375,7719,18407,668.98,0,42204,0,3176,0,0,24
"Fri, 23 Jul 2010",11351,50805,17645,20677,12400,6665,22627,18205,16910,15231,17017,3272,29607,15171,0,6484,8640,0,2222,5320,4103,9222,38859,7834,20263,9730,1031,562.39,4948,4613,3659,6362,7379,18881,2678,2095,0,43275,0,39801,1174,5246,0,3805,19.96,19910,0,0,11151,0,0,1866,0,301.5,8194,747.22,0,2566,439.88,193.6,0,0,0,0,0,0,4723,0,0,0,7802,44670,0,11802,0,0,0,0,25575,11.94,4296,13322,383.9,0,1661,0,6778,0,0,10750,7612,17413,603.8,6.11,43921,0,3336,0,0,25
"Fri, 30 Jul 2010",12044,46334,21689,19144,10943,4566,19369,19241,18151,14934,12169,3432,28915,15481,0,7032,7807,0,2459,5565,3665,8126,32108,6924,17468,8915,1211,724.81,5294,5106,4162,3066,8011,15600,2807,1610,0,40960,0,35857,1206,4221,0,3794,52.88,17809,0,0,8788,0,0,2352,0,385,8330,583.5,0,1025,489.87,167.2,0,0,0,0,0,0,4831,0,0,0,5806,42728,0,11324,0,0,0,0,24746,19.9,4071,12645,304.64,0,1943,0,9034,0,0,9890,6869,17515,567.62,0,40466,0,3022,0,0,26
"Fri, 6 Aug 2010",11022,46908,30026,21123,7389,4153,20791,18653,18284,17538,16448,2888,29200,17002,0,6817,8630,0,2172,6130,3538,8708,36492,10309,16137,7539,1413,377.64,5269,4649,4732,6771,7530,17396,2365,1604,0,40376,0,34955,851,4221,0,3874,0,18162,0,0,9548,0,0,2623,0,292.5,6898,582.23,0,1850,488.93,220,0,0,0,0,0,0,4552,0,0,0,7362,36446,0,12499,0,0,0,0,22445,25.17,4186,12867,312.22,0,1845,0,6709,0,0,10254,7439,18425,615.18,1.13,45009,0,3336,5,0,27
"Fri, 13 Aug 2010",11733,51592,39722,24153,9515,4759,19703,17658,15366,19283,16272,3195,29550,16570,0,5477,7894,0,1831,5942,3313,7869,40595,13563,18024,10425,1537,453.17,6509,4744,7203,6402,10999,17467,2795,1065,0,39527,0,38859,2752,4298,0,4350,0,18091,0,0,10575,0,0,2576,0,276,9641,589.54,0,2100,441.5,167.2,0,0,0,0,0,0,4394,0,0,0,8139,39710,0,13606,0,0,0,0,24886,0,4201,13438,442.84,0,1425,0,7039,0,0,10837,7522,18792,692.24,0,47710,0,3333,0,0,28
"Fri, 20 Aug 2010",10974,56499,63994,26260,9410,4118,19608,17486,17274,17057,13548,2903,32116,14893,0,4913,7014,0,2187,5592,2839,7656,46290,24205,20950,11063,1899,655.13,6914,5634,9819,7099,16121,17592,3046,753,0,35428,0,38397,2373,5057,0,3485,0,18961,70,0,11900,0,0,2482,0,308,7026,327.78,0,3435,509.1,140.8,0,0,0,0,0,0,4326,0,0,0,7078,43534,0,14191,0,0,0,0,26859,0,4057,13763,329.66,0,1699,0,8231,0,0,10707,7422,18075,625.27,0,46502,0,3194,0,0,29
"Fri, 27 Aug 2010",12175,55425,68279,24101,9674,4240,18592,17659,14323,17825,11225,3244,31140,14777,0,5002,6691,0,1905,4832,3182,7441,48923,24317,22472,9931,2635,393.9,6547,6280,13098,5180,16066,20498,3324,782,0,46835,0,39071,2367,4390,0,4092,0,17901,-450,0,12429,0,0,2380,0,338,6520,429.49,0,1913,683.92,193.6,0,0,0,0,0,0,4158,0,0,0,5773,36001,0,14992,0,0,0,0,26518,0,4479,14378,394.66,0,1581,0,9095,0,0,11778,7019,19468,621.14,20,44928,0,3405,0,0,30
"Fri, 3 Sep 2010",11044,49862,30465,22430,10144,2866,17300,17473,21839,16209,10614,3191,29162,14817,0,6930,7126,0,2028,5355,3295,9294,29557,6381,17352,8512,1137,418.83,4511,3666,4044,5697,6498,13810,2159,1093,0,49612,0,37788,4228,5430,0,3711,0,15505,0,0,12922,0,0,2894,0,106,5781,823.48,0,2405,461.39,220,0,0,0,0,0,0,3786,0,0,0,5750,34991,0,13840,0,0,0,0,22112,5.16,4385,13119,358.08,0,1392,0,8922,0,0,10089,6384,18917,690.67,0,41572,0,3293,0,0,31
"Fri, 10 Sep 2010",10909,44853,14946,18267,11859,2114,18110,16989,19936,13243,9772,2591,28643,15979,0,5779,6950,191.7,2224,5206,2730,8102,27724,6218,16368,8978,1008,538.39,4285,4387,4812,7262,6423,13893,2039,861.5,0,36306,0,35317,7263,3347,0,3045,0,15137,0,0,8365,0,0,2591,0,43,6603,475.6,0,400,407.42,237.6,0,0,0,0,0,0,3853,0,0,0,7394,39523,0,13166,0,0,0,0,22440,0,4078,11950,437.22,0,1634,0,7218,0,0,10249,6914,18851,713.09,1.13,38642,0,3260,0,0,32
"Fri, 17 Sep 2010",12620,46488,12316,19223,9894,4108,17774,17507,14061,15436,8490,3100,29852,16414,0,4368,7823,1862,2124,4862,3034,8323,27632,4851,15559,9261,940.78,649.26,4303,4225,3118,7554,5324,13004,2554,756,0,38936,0,39797,6132,4315,0,4388,0,15898,0,0,12205,0,0,3487,0,100,7417,594.66,0,1425,472.3,404.8,0,0,0,0,0,0,4810,0,0,0,4730,40405,0,10886,0,0,0,0,21417,3.98,4208,12860,448.3,0,1742,0,7832,0,0,9993,6953,19001,827.24,2.26,40110,0,3132,-1,0,33
"Fri, 24 Sep 2010",12083,47805,9740,19642,10532,2718,19260,17728,16277,13916,8887,2242,29938,12732,0,4740,7289,2645,1979,4861,2751,7826,30836,5429,16324,10030,1132,568.51,4041,4239,2921,5826,5966,13766,2790,761,0,43560,0,40040,6895,3782,0,4432,14.97,15942,0,0,9536,0,0,2881,0,56,6371,556.99,0,360,393.18,167.2,0,0,0,0,0,0,4200,0,0,0,3280,33576,0,10345,0,0,0,0,23064,1.29,3831,12326,320.04,0,1700,0,8129,0,0,9294,6626,17994,643.41,0,38122,0,3032,0,0,34
"Fri, 1 Oct 2010",13556,46889,9874,18693,11991,3276,17597,20370,13670,14053,9104,2606,30082,13398,0,4644,7569,3750,2486,4503,2904,9579,29909,7482,15957,12926,1369,753.25,3764,4111,3640,6753,5525,14394,2411,1576,0,44550,0,38926,5841,4179,0,4309,0,16057,88,0,8173,0,0,3019,0,201.5,6069,530.18,0,285,355.41,184.8,0,0,0,0,0,0,4047,0,0,0,3403,35458,0,10590,0,0,0,0,20976,0,3831,13433,396.64,0,1602,0,7615,0,0,8915,6097,18672,567.34,2.26,34670,0,2906,44,0,35
"Fri, 8 Oct 2010",15023,44107,9274,19372,10821,3893,15900,21029,14378,13396,10364,2925,30426,13085,0,4123,6640,4883,2624,4516,2748,7368,31812,6883,16866,14440,1495,953.12,4459,3832,2850,6375,6836,15833,2857,1652,0,36550,0,41308,5293,5301,0,3763,0,15614,0,14.97,7437,0,0,2001,0,115.92,6326,906.44,0,1415,392.19,184.8,0,0,0,0,0,0,4989,0,0,0,6270,35024,0,10684,0,0,0,0,20789,0,4025,14213,295.2,0,1643,0,7998,0,0,8751,6656,19397,678.33,41.69,34965,0,3351,147.5,0,36
"Fri, 15 Oct 2010",16468,45989,8919,18531,11137,5264,15894,17625,14504,13480,9178,2964,29724,14381,0,3960,6188,5717,2341,5211,3137,6918,32258,6542,17053,11937,1254,846.22,4570,3438,3147,6144,7241,16583,3043,1648,0,41751,0,42033,11128,5291,0,5108,2.5,15097,0,-14.97,11103,0,0,2315,0,108.76,6812,525.51,0,0,453.63,244.6,0,0,0,0,0,0,5248,0,0,0,5401,30838,0,11043,0,0,0,0,23284,-25.02,4606,13076,317.1,0,1340,0,6497,0,0,9709,6627,20259,666.55,251.71,35225,0,3561,296.25,0,37
"Fri, 22 Oct 2010",18388,47936,9418,19163,12618,4523,19677,17974,13053,13466,9180,3383,29309,15758,0,2579,5586,8744,3081,4584,3125,6152,32333,7604,17958,12732,1423,868.61,4218,4041,2691,6045,7762,16161,3021,1081,0,41775,0,41473,5020,5201,0,4413,2,17602,0,0,10731,0,0,2547,0,138.84,6772,692.38,0,1445,543.6,193.6,0,0,0,0,0,0,5030,0,0,0,4421,40074,0,12283,0,0,0,0,21912,0,4313,13586,203.74,0,1727,0,6652,0,0,10078,6167,19890,541.06,4.22,36289,0,3032,284.5,0,38
"Fri, 29 Oct 2010",28597,46240,8534,19173,11194,4178,18594,17897,14809,12730,10169,3142,29026,13912,0,2328,7209,18580,3140,4310,3227,6611,36562,9172,20388,14779,1942,1357,4848,4670,3828,6854,8391,18079,2938,2062,0,36489,0,38771,10609,4532,0,5783,0,16905,0,0,7450,0,0,3808,0,87.84,6634,867.77,0,0,557.58,237.6,0,0,0,0,0,0,5200,0,0,0,6267,31224,0,10072,0,0,0,0,23012,1.29,5083,14297,161.3,0,1568,0,6085,0,0,9975,5790,21103,560.88,0,35690,0,3198,265,0,39
"Fri, 5 Nov 2010",25975,43423,9012,19461,12896,3330,16825,19126,14471,12457,12897,2708,29729,15166,0,2183,6776,7306,2550,5064,3135,8436,42524,9845,19410,14297,2061,1083,5211,4134,3723,6051,8447,18735,3224,3099,0,39699,0,40189,3867,4619,0,3934,0,16619,0,0,10517,0,0,3087,0,63.92,6814,324.56,0,335,953.38,149.6,0,0,0,0,0,0,4783,0,0,0,4942,29033,0,10811,0,0,0,0,21917,0,5216,13979,235.62,0,1576,0,7680,0,0,9819,6191,21734,770.06,0.5,32316,0,2915,30,0,40
"Fri, 12 Nov 2010",11915,45554,9971,19113,17698,3100,20776,19346,15560,13217,11841,2490,30229,16575,0,1750,6342,6207,2348,4545,3054,7438,39103,10546,19309,15047,2393,1139,5451,3736,4067,6554,10005,17220,2958,2492,0,41337,0,41171,1620,4716,0,4890,2,16233,0,0,12638,0,0,2704,0,160.52,9317,396.28,0,0,1352,149.6,0,0,0,0,0,0,5279,0,0,0,5100,40333,0,12514,0,0,0,0,22516,-17.94,5482,14492,151.54,0,1723,0,7302,0,0,9995,6082,22297,604.15,-1.88,33106,0,3020,50,0,41
